year,month,month_name,category,segment,quantity,revenue,cogs,gross_margin
2021,8,Aug,Streetwear,Balanced,4528,31417172.18,51901090.46782852,-20483918.28782852
2021,8,Aug,Streetwear,Everyday,3407,13531326.83,20924062.678272758,-7392735.848272758
2021,8,Aug,Streetwear,Performance,1757,5251232.1,8128451.14170588,-2877219.0417058803
2021,8,Aug,Streetwear,Standard,386,1205827.01,1882161.4766042766,-676334.4666042766
2021,9,Sep,Casual,Activewear,29,147312.82,139937.6474967898,7375.172503210197
2021,9,Sep,Casual,All-weather,696,2971359.61,2948578.643071334,22780.966928665992
2021,9,Sep,GenZ,Trendy,976,1837885.77,1764881.690847255,73004.07915274496
2021,9,Sep,Outdoor,Activewear,2042,5063004.94,4705978.238183768,357026.7018162329
2021,9,Sep,Outdoor,Premium,319,1069849.06,1125272.0320614474,-55422.97206144733
2021,9,Sep,Streetwear,Balanced,3272,34198392.51,36943047.98690183,-2744655.4769018292
2021,9,Sep,Streetwear,Everyday,2679,16172900.36,16353983.488638373,-181083.1286383737
2021,9,Sep,Streetwear,Performance,1205,5135082.43,5586796.585039077,-451714.1550390776
2021,9,Sep,Streetwear,Standard,270,1256048.6,1325824.7776814806,-69776.17768148053
2021,10,Oct,Casual,Activewear,54,322488.9,207951.5548975414,114537.34510245861
2021,10,Oct,Casual,All-weather,467,2611375.66,2148892.7782310597,462482.8817689405
2021,10,Oct,GenZ,Trendy,642,1571078.84,1216835.2622161685,354243.5777838316
2021,10,Oct,Outdoor,Activewear,1922,5367738.46,4172811.6185056167,1194926.8414943833
2021,10,Oct,Outdoor,Premium,302,1160428.99,1041416.728066792,119012.26193320798
2021,10,Oct,Streetwear,Balanced,2308,31333406.79,27084894.518048357,4248512.271951642
2021,10,Oct,Streetwear,Everyday,2002,15672544.35,13027450.162698781,2645094.1873012185
2021,10,Oct,Streetwear,Performance,994,6024389.23,5098735.081401875,925654.1485981252
2021,10,Oct,Streetwear,Standard,190,1198170.3,995113.7384471928,203056.56155280722
2021,11,Nov,Casual,Activewear,99,510219.47000000003,396651.959172,113567.51082800003
2021,11,Nov,Casual,All-weather,335,1619484.85,1505021.5924015688,114463.25759843132
2021,11,Nov,GenZ,Trendy,440,991332.18,905404.49807287,85927.68192713009
2021,11,Nov,Outdoor,Activewear,2283,5128008.6,4611886.257969876,516122.3420301238
2021,11,Nov,Outdoor,Premium,529,1871899.82,1944902.2253628045,-73002.40536280442
2021,11,Nov,Streetwear,Balanced,1922,22071419.580000002,22220838.92913085,-149419.34913084656
2021,11,Nov,Streetwear,Everyday,1496,11229996.959999999,10457575.309262214,772421.6507377848
2021,11,Nov,Streetwear,Performance,611,2953431.4,2992221.244532938,-38789.84453293821
2021,11,Nov,Streetwear,Standard,133,713692.52,631202.6544313375,82489.86556866253
2021,12,Dec,Casual,Activewear,93,356817.66000000003,363179.820213,-6362.1602129999665
2021,12,Dec,Casual,All-weather,429,1323886.14,1698809.5953114722,-374923.4553114723
2021,12,Dec,GenZ,Trendy,689,1004457.35,1183479.0531790827,-179021.70317908272
2021,12,Dec,Outdoor,Activewear,5335,6984688.7299999995,8336579.979218085,-1351891.2492180858
2021,12,Dec,Outdoor,Premium,523,1333471.33,1771863.0687393297,-438391.7387393296
2021,12,Dec,Streetwear,Balanced,2127,18858986.93,24679829.02924726,-5820842.099247262
2021,12,Dec,Streetwear,Everyday,1224,6399184.05,8216288.562520001,-1817104.5125200013
2021,12,Dec,Streetwear,Performance,858,3452779.65,4358189.714080005,-905410.064080005
2021,12,Dec,Streetwear,Standard,169,635513.43,839686.58212145,-204173.15212144994
2022,1,Jan,Casual,Activewear,149,875198.04,613667.230974,261530.8090260001
2022,1,Jan,Casual,All-weather,471,2325511.6,1997585.079744789,327926.52025521104
2022,1,Jan,GenZ,Trendy,499,1053268.93,803450.6595970598,249818.2704029401
2022,1,Jan,Outdoor,Activewear,2020,5345087.55,4295553.666350707,1049533.8836492924
2022,1,Jan,Outdoor,Premium,669,2613399.03,2359172.532364154,254226.49763584603
2022,1,Jan,Streetwear,Balanced,2258,29526320.26,26479653.437535144,3046666.8224648573
2022,1,Jan,Streetwear,Everyday,1321,10720333.42,8954166.103488525,1766167.3165114745
2022,1,Jan,Streetwear,Performance,871,5513413.29,4662981.267958071,850432.022041929
2022,1,Jan,Streetwear,Standard,139,758813.77,685229.6415459772,73584.12845402281
2022,2,Feb,Casual,Activewear,104,618260.79,436757.71652501274,181503.0734749873
2022,2,Feb,Casual,All-weather,632,3275385.97,2719358.408481967,556027.561518033
2022,2,Feb,GenZ,Trendy,594,1358218.48,1030697.2024356427,327521.27756435727
2022,2,Feb,Outdoor,Activewear,2125,6380244.54,4887602.84088247,1492641.6991175301
2022,2,Feb,Outdoor,Premium,447,1888029.71,1657374.56040232,230655.14959767996
2022,2,Feb,Streetwear,Balanced,2787,38750314.9,32742516.960359693,6007797.939640306
2022,2,Feb,Streetwear,Everyday,2103,16644956.54,13206997.863674404,3437958.676325595
2022,2,Feb,Streetwear,Performance,1505,9367618.85,7921245.081458433,1446373.768541567
2022,2,Feb,Streetwear,Standard,156,820065.72,683022.5296845734,137043.19031542656
2022,3,Mar,Casual,Activewear,107,603040.51,424309.395888,178731.11411199998
2022,3,Mar,Casual,All-weather,1318,5424714.84,5291473.425544707,133241.41445529275
2022,3,Mar,GenZ,Trendy,1355,2732053.35,2337483.4904140416,394569.85958595853
2022,3,Mar,Outdoor,Activewear,3300,8406699.47,7315153.370728472,1091546.0992715284
2022,3,Mar,Outdoor,Premium,831,3188582.51,3215171.2171787983,-26588.707178798504
2022,3,Mar,Streetwear,Balanced,5122,60550747.08,57944057.40961303,2606689.67038697
2022,3,Mar,Streetwear,Everyday,4527,30383003.6,27852034.48602802,2530969.113971982
2022,3,Mar,Streetwear,Performance,3128,16202826.04,15346387.309105841,856438.7308941577
2022,3,Mar,Streetwear,Standard,418,2100055.13,1940900.9205605865,159154.2094394134
2022,4,Apr,Casual,Activewear,270,1439957.79,1054395.042561,385562.74743900006
2022,4,Apr,Casual,All-weather,1285,5575698.1,5236524.523906525,339173.5760934744
2022,4,Apr,GenZ,Trendy,1938,3772022.75,3261625.5080238753,510397.2419761247
2022,4,Apr,Outdoor,Activewear,3593,8639770.33,7515662.235406034,1124108.0945939664
2022,4,Apr,Outdoor,Premium,678,2452585.75,2508949.7720830473,-56364.02208304731
2022,4,Apr,Streetwear,Balanced,5254,61706282.49,59417647.47329892,2288635.01670108
2022,4,Apr,Streetwear,Everyday,4651,30728716.51,27458205.058276184,3270511.4517238177
2022,4,Apr,Streetwear,Performance,3181,16572253.79,15742307.472350929,829946.3176490702
2022,4,Apr,Streetwear,Standard,499,2367207.28,2166312.874559977,200894.4054400227
2022,5,May,Casual,Activewear,82,491156.5,361842.99800136307,129313.50199863693
2022,5,May,Casual,All-weather,1114,5439763.59,4522875.204681579,916888.3853184208
2022,5,May,GenZ,Trendy,1608,3916786.69,2915081.7898298153,1001704.9001701847
2022,5,May,Outdoor,Activewear,2837,7565333.75,5909605.156856311,1655728.5931436894
2022,5,May,Outdoor,Premium,584,2336092.77,2070299.9530294996,265792.8169705004
2022,5,May,Streetwear,Balanced,4807,64659661.89,54553456.13593469,10106205.754065312
2022,5,May,Streetwear,Everyday,4332,32728731.26,25947472.626990486,6781258.633009516
2022,5,May,Streetwear,Performance,3170,19284177.71,15596193.043719154,3687984.666280847
2022,5,May,Streetwear,Standard,465,2606183.0,2074679.3451378408,531503.6548621592
2022,6,Jun,Casual,Activewear,109,639637.27,456255.035901,183382.234099
2022,6,Jun,Casual,All-weather,960,4792952.29,4379954.758578066,412997.53142193425
2022,6,Jun,GenZ,Trendy,1609,3215129.66,2593384.5742014586,621745.0857985415
2022,6,Jun,Outdoor,Activewear,2701,6308813.0,5292368.428080316,1016444.5719196843
2022,6,Jun,Outdoor,Premium,547,2017914.72,2007038.2765791165,10876.443420883501
2022,6,Jun,Streetwear,Balanced,5264,64642377.16,59859544.89613976,4782832.263860233
2022,6,Jun,Streetwear,Everyday,4130,29451006.23,25241895.762388386,4209110.467611615
2022,6,Jun,Streetwear,Performance,3087,16643119.99,15236975.787579592,1406144.202420408
2022,6,Jun,Streetwear,Standard,599,3045723.75,2643468.3783199135,402255.3716800865
2022,7,Jul,Casual,Activewear,29,157892.44,128449.016892,29443.423108000003
2022,7,Jul,Casual,All-weather,761,3350780.64,3634823.8588078166,-284043.2188078165
2022,7,Jul,GenZ,Trendy,1593,2761217.57,2563153.0486696716,198064.5213303282
2022,7,Jul,Outdoor,Activewear,2070,4268127.35,4165590.67492683,102536.67507316964
2022,7,Jul,Outdoor,Premium,451,1538955.13,1645449.3881563446,-106494.25815634476
2022,7,Jul,Streetwear,Balanced,4141,44159654.22,47414499.231031366,-3254845.011031367
2022,7,Jul,Streetwear,Everyday,3113,19146733.91,19160523.24309764,-13789.333097640425
2022,7,Jul,Streetwear,Performance,2177,10700993.32,11139290.623825766,-438297.30382576585
2022,7,Jul,Streetwear,Standard,378,1758363.98,1754149.6359405217,4214.344059478259
2022,8,Aug,Casual,Activewear,44,251634.56,169265.167407,82369.392593
2022,8,Aug,Casual,All-weather,906,5010482.9,4030058.3011230114,980424.598876989
2022,8,Aug,GenZ,Trendy,1839,3708324.53,2811487.857975474,896836.6720245257
2022,8,Aug,Outdoor,Activewear,2030,5260092.35,4080579.8260399713,1179512.5239600283
2022,8,Aug,Outdoor,Premium,774,3126649.82,2744861.6767812544,381788.1432187455
2022,8,Aug,Streetwear,Balanced,4460,58591712.69,50144637.497889034,8447075.192110963
2022,8,Aug,Streetwear,Everyday,2940,22617849.04,17787453.77831576,4830395.261684239
2022,8,Aug,Streetwear,Performance,2175,13193116.8,10815912.39099114,2377204.4090088606
2022,8,Aug,Streetwear,Standard,310,1776144.22,1449121.838507223,327022.381492777
2022,9,Sep,Casual,Activewear,17,81272.31,75670.27015826752,5602.039841732476
2022,9,Sep,Casual,All-weather,804,3643705.32,3537225.577234335,106479.74276566505
2022,9,Sep,GenZ,Trendy,1060,1894866.78,1729100.3831412413,165766.39685875876
2022,9,Sep,Outdoor,Activewear,1657,3775106.41,3456975.599458817,318130.8105411832
2022,9,Sep,Outdoor,Premium,875,3089353.55,3263723.8315746617,-174370.28157466184
2022,9,Sep,Streetwear,Balanced,3559,39716452.0,41346533.90394369,-1630081.9039436877
2022,9,Sep,Streetwear,Everyday,2729,17317172.71,16790981.370854855,526191.3391451463
2022,9,Sep,Streetwear,Performance,1428,7053177.38,6985554.339634773,67623.04036522657
2022,9,Sep,Streetwear,Standard,272,1245750.09,1209476.9825731958,36273.10742680426
2022,10,Oct,Casual,Activewear,18,108021.59999999999,90541.124352,17480.475647999992
2022,10,Oct,Casual,All-weather,665,3299541.15,2714910.263651346,584630.886348654
2022,10,Oct,GenZ,Trendy,666,1485664.33,1166499.9596801547,319164.3703198454
2022,10,Oct,Outdoor,Activewear,1524,3884684.96,3010320.8604851966,874364.0995148034
2022,10,Oct,Outdoor,Premium,906,3826697.82,3212843.554895678,613854.2651043218
2022,10,Oct,Streetwear,Balanced,2751,38791124.04,32604306.480007708,6186817.559992291
2022,10,Oct,Streetwear,Everyday,1975,15609428.51,12523653.576839956,3085774.9331600443
2022,10,Oct,Streetwear,Performance,1167,6983085.15,5728679.533441429,1254405.6165585713
2022,10,Oct,Streetwear,Standard,197,1148771.52,918138.4158263956,230633.1041736044
2022,11,Nov,Casual,Activewear,14,51234.25,55533.95127,-4299.701269999998
2022,11,Nov,Casual,All-weather,453,2083149.82,1934589.1247849208,148560.69521507923
2022,11,Nov,GenZ,Trendy,587,1320738.95,1178721.7738345235,142017.17616547644
2022,11,Nov,Outdoor,Activewear,1847,3358587.34,2998410.6593751432,360176.6806248566
2022,11,Nov,Outdoor,Premium,742,2544577.26,2601832.9163040183,-57255.65630401857
2022,11,Nov,Streetwear,Balanced,2106,24709094.43,24570989.34852,138105.08148000017
2022,11,Nov,Streetwear,Everyday,1306,8981399.81,8423861.272496538,557538.5375034623
2022,11,Nov,Streetwear,Performance,934,4458633.07,4492343.904314203,-33710.83431420289
2022,11,Nov,Streetwear,Standard,181,912700.72,841738.5474195696,70962.1725804304
2022,12,Dec,Casual,Activewear,9,28960.54,32825.131794,-3864.591794
2022,12,Dec,Casual,All-weather,601,1973582.69,2517131.2170471917,-543548.5270471917
2022,12,Dec,GenZ,Trendy,635,878612.0,1004565.2656433682,-125953.26564336824
2022,12,Dec,Outdoor,Activewear,5172,5329246.77,6245269.803570606,-916023.0335706063
2022,12,Dec,Outdoor,Premium,1015,2742832.91,3600278.1415060367,-857445.2315060366
2022,12,Dec,Streetwear,Balanced,2141,19233532.48,25012477.562634896,-5778945.082634896
2022,12,Dec,Streetwear,Everyday,1330,6944401.19,8611420.081165824,-1667018.8911658237
2022,12,Dec,Streetwear,Performance,1087,4416051.65,5775397.405738831,-1359345.7557388302
2022,12,Dec,Streetwear,Standard,157,541939.58,690308.8329133035,-148369.25291330356
